1,"Patch DFC :DFCX1-142 on April     05,19 16: 21","ENG","1","YICBS","X3","3",
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Job","ENG",25464,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,29
4,"NUMBLOC",0,1
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCCE2"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2019-03-25T20:15:43Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-03-25T20:15:43Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMA","YCCE2"
4,"ACTION",0,"YBBDIESEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2019-03-25T20:15:43Z"
4,"CREUSR",0,"ADMIN"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-03-25T20:15:43Z"
4,"UPDUSR",0,"ADMIN"
6,"AMA"
3,"AMP","YCCE2"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2018-09-21T04:29:39Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:22:33Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE2(nolign-1)"
6,"AMP"
3,"AMP","YCCE2"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2018-10-10T03:04:17Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-03-25T20:15:43Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[M]YDIE2(nolign-1)"
6,"AMP"
3,"AMP","YCCE2"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YCCE2"
4,"CREDATTIM",0,"2018-12-13T00:08:06Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-03-25T20:15:43Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""DIE_2""
6,"AMP"
3,"AMZ","YDIE3"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"YDIE3"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,30
4,"NUMBLOC",0,1
4,"NUMLIG",0,32
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YCCE3"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"YCCE3"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Job cost centre","ENG",100851,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,31
4,"NUMBLOC",0,1
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCCE3"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2019-02-20T01:17:31Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:31Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YCCE3"
4,"ACTION",0,"YBBDIESEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2019-02-20T01:17:31Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:31Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YCCE3"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2018-09-21T04:31:49Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:22:38Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE3(nolign-1)"
6,"AMP"
3,"AMP","YCCE3"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2018-10-10T03:04:27Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:31Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE3(nolign-1)"
6,"AMP"
3,"AMP","YCCE3"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YCCE3"
4,"CREDATTIM",0,"2018-12-13T00:08:17Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:31Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""DIE_3""
6,"AMP"
3,"AMZ","YDIE4"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"DIE"
4,"CODZON",0,"YDIE4"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,32
4,"NUMBLOC",0,1
4,"NUMLIG",0,34
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YCCE4"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"CCE"
4,"CODZON",0,"YCCE4"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Company","ENG",21634,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,33
4,"NUMBLOC",0,1
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YCCE4"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2019-02-20T01:17:34Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:34Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMA","YCCE4"
4,"ACTION",0,"YBBDIESEL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2019-02-20T01:17:34Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,8
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:34Z"
4,"UPDUSR",0,"DH"
6,"AMA"
3,"AMP","YCCE4"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CCE"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2018-09-21T04:32:27Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-10T03:22:44Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE4(nolign-1)"
6,"AMP"
3,"AMP","YCCE4"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DIE"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2018-10-10T03:04:33Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:34Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,"[M]YDIE4(nolign-1)"
6,"AMP"
3,"AMP","YCCE4"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"YCCE4"
4,"CREDATTIM",0,"2018-12-13T00:08:27Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-02-20T01:17:34Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""DIE_4""
6,"AMP"
3,"AMZ","YBATNBR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"YBBN"
4,"CODZON",0,"YBATNBR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Business Batch number","ENG",100724,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,34
4,"NUMBLOC",0,1
4,"NUMLIG",0,36
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YDETLIG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"YDETLIG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Line number","ENG",28682,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,35
4,"NUMBLOC",0,1
4,"NUMLIG",0,37
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","AUUIDS"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"A"
4,"CODZON",0,"AUUIDS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,50
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,36
4,"NUMBLOC",0,1
4,"NUMLIG",0,38
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YBATTYP"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"M"
4,"CODZON",0,"YBATTYP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Category","ENG",707,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,15
4,"MODE",0,0
4,"NOLIB",0,6250
4,"NOZONE",0,37
4,"NUMBLOC",0,1
4,"NUMLIG",0,39
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTAXOVER"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"VAT"
4,"CODZON",0,"YTAXOVER"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Tax override","ENG",101287,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,38
4,"NUMBLOC",0,1
4,"NUMLIG",0,40
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FONCTION"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"WCRITERE"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","YTAXOVERFLG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"M"
4,"CODZON",0,"YTAXOVERFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Tax override flag","ENG",101318,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,39
4,"NUMBLOC",0,1
4,"NUMLIG",0,41
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","NBTOT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"NBTOT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,2
4,"NUMLIG",0,42
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTOTFCY"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"FCY"
4,"CODZON",0,"YTOTFCY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Site","ENG",1344,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,2
4,"NUMLIG",0,43
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-03-20T23:54:13Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTOTTRNNBR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"L"
4,"CODZON",0,"YTOTTRNNBR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-03-20T23:54:13Z"
4,"CREUSR",0,"DH"
4,"DIME",0,100
4,"INTEVAL",0,""
5,"INTIT",0,"Transaction group","ENG",17501,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,8
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,2
4,"NUMLIG",0,44
4,"OBLIG",0,1
4,"OPTFOR",0,""
